трефы,валет
пики,9
бубны,3
червы,король
бубны,8
пики,дама
червы,8
червы,1
червы,туз
червы,5
червы,8
пики,дама
пики,туз
бубны,9
трефы,10
бубны,1
трефы,5
червы,3
червы,4
пики,туз
червы,4
бубны,дама
червы,4
бубны,туз
пики,4
червы,5
бубны,10
пики,король
бубны,дама
трефы,дама
пики,5
бубны,валет
бубны,10
пики,король
бубны,король
бубны,туз
бубны,4
трефы,10
червы,1
червы,1
трефы,туз
бубны,7
червы,5
червы,4
бубны,туз
червы,7
червы,1
пики,2
трефы,9
бубны,7
червы,туз
трефы,туз
бубны,5
бубны,5
червы,8
трефы,дама
трефы,10
пики,8
червы,4
червы,3
трефы,3
червы,5
червы,2
бубны,1
пики,6
трефы,король
бубны,1
червы,валет
трефы,король
трефы,2
пики,4
червы,6
бубны,10
бубны,10
трефы,2
бубны,6
червы,3
трефы,3
трефы,дама
бубны,4
трефы,1
пики,6
трефы,туз
пики,7
бубны,9
пики,дама
бубны,4
трефы,5
пики,туз
червы,8
червы,3
бубны,8
червы,6
трефы,3
бубны,туз
пики,5
пики,6
бубны,4
червы,10
бубны,10
бубны,4
пики,2
червы,3
трефы,7
трефы,король
червы,валет
бубны,4
бубны,10
червы,5
пики,король
трефы,9
пики,5
бубны,7
трефы,10
трефы,1
червы,4
пики,10
пики,3
пики,4
червы,9
червы,2
трефы,5
пики,4
червы,10
бубны,8
пики,4
бубны,10
трефы,10
пики,валет
пики,2
пики,10
бубны,дама
пики,8
бубны,король
бубны,дама
пики,8
пики,7
пики,8
червы,валет
червы,туз
червы,6
трефы,2
трефы,10
червы,8
пики,10
бубны,2
пики,8
червы,1
трефы,4
бубны,8
бубны,5
трефы,1
пики,6
пики,3
червы,дама
бубны,дама
трефы,туз
пики,король
бубны,2
червы,валет
пики,3
трефы,6
трефы,1
червы,6
трефы,дама
бубны,дама
трефы,2
трефы,4
бубны,2
червы,5
бубны,туз
бубны,1
пики,дама
трефы,1
бубны,7
червы,туз
трефы,король
червы,8
червы,дама
пики,валет
червы,8
червы,4
бубны,дама
червы,7
бубны,дама
пики,4
бубны,4
червы,валет
бубны,2
трефы,10
червы,валет
трефы,6
пики,2
бубны,8
пики,7
бубны,король
трефы,5
пики,8
трефы,5
трефы,1
пики,9
червы,3
трефы,6
трефы,5
трефы,6
трефы,8
червы,туз
трефы,туз
бубны,9
трефы,валет
червы,2
бубны,5
червы,валет
бубны,3
трефы,5
бубны,валет
пики,10
червы,6
пики,туз
трефы,туз
червы,3
трефы,10
червы,король
трефы,дама
трефы,10
трефы,6
трефы,6
червы,3
пики,7
трефы,дама
трефы,король
бубны,дама
червы,5
червы,7
трефы,9
трефы,2
пики,2
трефы,1
бубны,9
пики,дама
пики,3
бубны,5
бубны,9
пики,2
бубны,3
червы,2
бубны,король
бубны,6
трефы,1
бубны,7
бубны,9
бубны,7
пики,7
бубны,2
бубны,валет
бубны,дама
червы,5
червы,туз
бубны,10
пики,король
бубны,10
пики,3
бубны,валет
трефы,5
червы,4
червы,8
трефы,дама
бубны,король
бубны,3
пики,6
трефы,5
червы,дама
бубны,10
трефы,9
пики,8
пики,туз
трефы,валет
червы,4
бубны,10
червы,2
червы,2
бубны,7
бубны,6
пики,король
трефы,7
пики,король
бубны,1
пики,3
трефы,1
бубны,5
пики,8
червы,дама
червы,3
пики,3
пики,валет
трефы,7
червы,король
трефы,6
трефы,10
пики,2
трефы,1
пики,туз
трефы,дама
червы,6
трефы,валет
червы,король
трефы,туз
трефы,9
червы,5
пики,9
пики,1
червы,туз
пики,король
пики,9
червы,3
червы,7
бубны,8
червы,7
трефы,туз
червы,туз
трефы,9
пики,7
пики,7
червы,9
пики,10
пики,8
бубны,2
пики,дама
бубны,9
трефы,2
трефы,7
пики,9
трефы,1
трефы,3
червы,6
трефы,туз
трефы,туз
червы,10
трефы,7
бубны,9
трефы,9
бубны,3
трефы,2
бубны,10
пики,3
бубны,4
трефы,1
трефы,дама
бубны,король
бубны,король
трефы,10
трефы,2
пики,валет
трефы,туз
трефы,8
червы,10
пики,10
пики,5
трефы,6
червы,дама
трефы,туз
червы,валет
пики,10
червы,туз
трефы,дама
трефы,дама
пики,король
трефы,2
трефы,7
червы,5
трефы,валет
трефы,король
пики,4
бубны,дама
трефы,10
червы,король
трефы,король
пики,1
червы,7
пики,король
пики,2
бубны,7
червы,10
пики,2
червы,9
трефы,9
трефы,король
пики,5
трефы,10
червы,4
бубны,3
трефы,3
бубны,король
бубны,1
пики,3
червы,4
пики,король
трефы,5
трефы,4
червы,король
червы,дама
червы,4
бубны,король
трефы,3
червы,4
трефы,5
бубны,10
трефы,8
трефы,4
червы,5
червы,8
пики,валет
трефы,2
бубны,2
пики,1
бубны,5
пики,9
пики,7
пики,5
червы,3
пики,дама
червы,6
пики,туз
трефы,6
бубны,4
бубны,4
бубны,2
бубны,10
пики,король
пики,5
пики,8
трефы,3
червы,7
трефы,7
бубны,валет
трефы,дама
бубны,король
бубны,9
червы,5
трефы,8
бубны,король
червы,2
червы,4
трефы,король
трефы,8
бубны,4
бубны,7
пики,туз
бубны,1
бубны,9
трефы,8
трефы,валет
трефы,6
пики,7
червы,3
червы,9
пики,2
трефы,туз
пики,валет
бубны,9
пики,валет
бубны,3
бубны,1
бубны,король
пики,7
червы,9
бубны,2
бубны,король
червы,8
бубны,1
пики,4
пики,6
трефы,9
бубны,дама
трефы,дама
бубны,король
бубны,6
червы,туз
червы,валет
червы,4
пики,3
трефы,туз
червы,дама
пики,3
бубны,1
пики,8
бубны,3
пики,король
бубны,дама
бубны,5
трефы,король
бубны,7
пики,8
трефы,7
червы,дама
червы,дама
червы,туз
червы,1
червы,8
пики,валет
пики,7
бубны,10
бубны,валет
пики,8
бубны,8
бубны,король
бубны,туз
бубны,6
червы,валет
пики,4
червы,6
пики,1
трефы,6
бубны,дама
бубны,король
червы,5
пики,5
пики,король
трефы,1
червы,7
бубны,3
пики,10
пики,дама
пики,дама
бубны,9
трефы,4
пики,9
червы,1
червы,валет
бубны,9
червы,дама
трефы,дама
пики,8
трефы,3
бубны,дама
червы,5
трефы,8
трефы,1
бубны,6
пики,валет
бубны,5
трефы,7
червы,дама
червы,4
пики,2
пики,валет
пики,туз
трефы,король
червы,9
пики,3
бубны,5
червы,10
трефы,3
червы,валет
трефы,1
пики,дама
пики,9
бубны,король
пики,6
пики,туз
пики,10
трефы,1
бубны,4
трефы,дама
пики,4
пики,туз
трефы,король
трефы,туз
трефы,7
бубны,2
пики,король
пики,5
червы,3
трефы,1
бубны,дама
бубны,валет
бубны,5
